POWER FLOW REPORT
 
P S A T  2.1.6
 
Author:  Federico Milano, (c) 2002-2010
e-mail:  Federico.Milano@uclm.es
website: http://www.uclm.es/area/gsee/Web/Federico
 
File:  C:\Users\davidusb\Desktop\Site Update\Sistema Electrico Nacional\Modelo_SEN_PSAT\v2012_PF_mdl
Date:  10-Nov-2014 13:23:36


NETWORK STATISTICS

Buses:                        163        
Lines:                        255        
Transformers:                 47         
Generators:                   35         
Loads:                        112        

SOLUTION STATISTICS

Number of Iterations:         6          
Maximum P mismatch [p.u.]     0          
Maximum Q mismatch [p.u.]     0          
Power rate [MVA]              100        

POWER FLOW RESULTS

Bus         V           phase       P gen       Q gen       P load      Q load      
Sur OMZ 230 Papelon 23  214         1.4125      0.71104     0.00454     0.00658    
Trujillo    Buena Vist  215        -0.11905     0.01863     0.00075    -0.02031    
Morochas 11 San Lorenz  216        -0.68653     0.05871     0.0291      0.06397    
El Tigre 40 San Geroni  217         1.4841     -1.3387      0.01042    -1.5948     
La Concordi El Corozo   218        -0.05827    -0.04135     6e-005     -0.0053     
Guasdualito Elorza      219         0.03109     0.01752     2e-005     -0.00453    
El Tigre 23 Barbacoa I  220        -0.15488    -0.19656     0.00039    -0.24945    
Guasdualito Elorza      221         0.03109     0.01752     2e-005     -0.00453    
Pena Larga  Masparro    222        -0.11322     0.03602     0.00013    -0.00348    
Barinas IV  Barinas I   223         0.03172     0.05766     3e-005     -0.00283    
Barinas I   Planta Pae  224        -0.25407    -0.12241     0.00252    -0.00648    
Barbacoa II Guanta II   225        -3.2474     -0.04815     0.02047     0.1612     
San Geronim Malena 765  226        -4.6219     -4.8662      0.00986    -6.9542     
Furrial 230 El Indio 2  227        -0.96741     0.0459      0.00296    -0.0227     
El Tigre 23 Barbacoa I  228        -0.15488    -0.19656     0.00039    -0.24945    
Aragua 230k Santa Tere  229        -0.66735    -0.38057     0.00536    -0.12177    
Rio Chico I Santa Tere  230        -0.16217    -0.41523     0.00097    -0.10346    
El Tigre 23 Furrial 23  231         0.48951     0.04636     0.00383    -0.21602    
San Geronim Santa Tere  232         2.0079     -0.1055      0.01393    -1.1779     
El Tigre 23 Ciudad Bol  233         0.40155    -0.15296     0.00196    -0.20325    
Rio Chico I Barbacoa I  234        -0.93308    -0.11518     0.01638    -0.17899    
Ciudad Losa Santa Tere  235        -0.86786    -0.44669     0.00019    -0.07673    
Sur OMZ 765 San Geroni  236        -5.318      -1.9355      0.00996    -5.4962     
San Geronim Malena 765  237        -4.6219     -4.8662      0.00986    -6.9542     
Sur OMZ 765 La Horquet  238         0.67679    -0.16941     0.00035    -2.8434     
La Arenosa  Yaracuy 76  239        -0.78381     3.7679      0.00812    -3.0347     
La Arenosa  Yaracuy 76  240        -0.78381     3.7679      0.00812    -3.0347     
La Arenosa  San Geroni  241        -3.6909     -7.8132      0.01778    -7.4862     
La Horqueta San Geroni  242        -4.8459     -3.0181      0.00943    -6.39       
Tacoa 230kV Boyaca 230  243         3.7142      2.5088      0.03245     0.28271    
Sur OMZ 230 Junquito 2  244         0.90639     0.25246     0.00352    -0.04718    
Guayana B   Macagua II  245        -11.5434    -6.1738      0.12634     1.0613     
Junquito 23 Papelon 23  246        -1.0348      0.20929     0.00106    -0.00877    
El Tablazo  Cuatricent  247        -0.24777    -0.22066     5e-005     -0.30855    
San Geronim Malena 765  248        -4.6219     -4.8662      0.00986    -6.9542     
Santa Teres Convento 2  249         2.5691      0.55312     0.02464     0.17361    
Peonias     Cuatricent  250        -0.60163     0.40137     0.00046    -0.01402    
Junquito 23 Tacoa 230k  251        -0.94807    -1.445       0.00452     0.01243    
Tacoa 230kV Convento 2  252         2.6466      1.9145      0.02969     0.23243    
Boyaca 230k Convento 2  253         1.156       1.0028      0.00296     0.00615    
Barbacoa II Guanta II   254        -3.2474     -0.04815     0.02047     0.1612     
Guayana A   Ciudad Bol  255         0.81966     0.47378     0.00546    -0.06382    
Peonias     P. Palmas   256         0.60163    -0.40137     0.00111    -0.79218    
El Tablazo  P. Palmas   257        -0.60023    -0.39941     0.00028    -0.00861    
Yaracuy 400 El Tablazo  258        -1.2677     -1.821       0.01437    -2.2796     
Caruachi    Macagua II  259         10.4635    -0.80147     0.05957     0.40064    
Yaracuy 400 El Tablazo  260        -1.2677     -1.821       0.01437    -2.2796     
Uribante 23 San Agaton  261        -0.89794     0.4119      0.00116    -0.01293    
El Vigia II Buena Vist  262         2.2982     -0.13166     0.0577      0.33926    
Ciudad Losa Tiara 230k  263         0.20973    -0.06689     0.00018    -0.07763    
La Arenosa  La Horquet  264         0.61715    -2.3985      0.00769    -0.42281    
La Arenosa  Aragua 230  265         0.582      -0.03293     0.00273    -0.11002    
Ciudad Losa La Horquet  266         0.20934    -0.06688     0.00039    -0.1653     
Tiara 230kV La Horquet  267         0.20954     0.01073     0.00022    -0.08782    
Planta Paez Barinas IV  268         0.67866     0.26051     0.00289    -0.08342    
El Corozo 2 Uribante 2  269        -0.30948     0.43917     0.00272    -0.14202    
Guri 400kV  Palital 40  270         7.0038      2.7835      0.0968      0.35376    
La Arenosa  La Horquet  271         0.61715    -2.3985      0.00769    -0.42281    
Santa Teres Barbacoa I  272        -0.6754     -0.10537     0.01128    -0.352      
Barbacoa II Barbacoa I  273         2.3466      0.48189     0.00425     0.02696    
Furrial 400 Palital 40  274        -0.97687    -1.0367      0.00449    -1.1613     
El Tigre 23 Furrial 23  275         0.48951     0.04636     0.00383    -0.21602    
Guanta II 2 Casanay 23  276         0.14081     0.1689      0.00139    -0.23632    
La Horqueta Aragua 230  277         1.4747      1.0086      0.00947     0.03863    
La Arenosa  La Horquet  278         0.04333    -0.49531     0.00126    -0.10116    
La Horqueta Macaro 230  279         2.0831      0.0217      0.01237     0.06667    
La Arenosa  Aragua 230  280         0.582      -0.03293     0.00273    -0.11002    
Guayana B   Palital 40  281        -1.7054     -1.2521      0.00215    -0.14089    
La Horqueta Aragua 230  282         1.4747      1.0086      0.00947     0.03863    
San Diego 2 Macaro 230  283        -0.4305      0.78694     0.00479    -0.06594    
Caña de Azu Macaro 230  284        -1.4681      0.32482     0.00384     0.00569    
San Diego 2 Caña de Az  285         0.02544     1.0067      0.00413    -0.03949    
Acarigua II Yaracuy 23  286         0.86811    -0.0029      0.00616    -0.07128    
La Arenosa  Planta Cen  287        -4.3053     -4.6664      0.05423     0.08004    
La Arenosa  Valencia 2  288         2.12        1.1736      0.01173     0.08143    
La Arenosa  San Diego   289         3.5692     -2.808       0.0531      0.47089    
La Arenosa  Valencia 2  290         2.12        1.1736      0.01173     0.08143    
La Arenosa  La Horquet  291         0.04333    -0.49531     0.00126    -0.10116    
Guayana B   Macagua II  292        -11.5434    -6.1738      0.12634     1.0613     
La Arenosa  Planta Cen  293        -4.3053     -4.6664      0.05423     0.08004    
Yaracuy 400 Planta Cen  294        -1.1285     -2.2651      0.01415    -1.0314     
La Arenosa  Planta Cen  295        -0.99313    -0.06597     0.00627    -0.04853    
La Arenosa  Planta Cen  296        -0.99313    -0.06597     0.00627    -0.04853    
La Arenosa  San Diego   297         3.5692     -2.808       0.0531      0.47089    
Yaracuy 400 La Arenosa  298         0.58412    -0.4275      0.00134    -1.1688     
Yaracuy 230 Cabudare 2  299         2.2243      1.0981      0.01606     0.11737    
Yaracuy 400 El Tablazo  300        -1.2677     -1.821       0.01437    -2.2796     
La Horqueta Macaro 230  301         2.0831      0.0217      0.01237     0.06667    
Furrial 230 El Indio 2  302        -0.96741     0.0459      0.00296    -0.0227     

LINE FLOWS

From Bus    To Bus      Line        P Flow      Q Flow      P Loss      Q Loss      
                                    [p.u.]      [p.u.]      [p.u.]      [p.u.]      

Guri 400kV  Guri 765kV  1          -2.1824     -1.2582      0.0012      0.05933    
Planta Paez Planta Pae  2          -0.31075     0.02303     0.00045     0.00718    
Barbacoa II Barbacoa I  3           1.8016     -0.86748     0.00104     0.04345    
El Vigia II El Vigia I  4          -0.02107    -0.05604     4e-005      0.00056    
Buena Vista Buena Vist  5          -0.62027     0.18776     0.00195     0.03125    
Morochas 11 Morochas 2  6          -2.5866     -0.45957     0.01785     0.28552    
Guri 400kV  Guri 765kV  7          -2.1824     -1.2582      0.0012      0.05933    
Guri 400kV  Guri 400kV  8           5.3965      2.5301      0.00328     0.16849    
Ciudad Losa Ciudad Los  9          -0.86745    -0.42618     0.00041     0.02051    
Santa Teres Santa Tere  10         -1.5592     -0.84959     0.00076     0.03778    
Sur OMZ 230 Sur OMZ 76  11         -2.3189     -0.9635      0.00178     0.08895    
Guri 400kV  Guri 765kV  12         -2.1824     -1.2582      0.0012      0.05933    
Santa Teres Santa Tere  13         -1.5592     -0.84959     0.00076     0.03778    
La Horqueta La Horquet  14         -1.2208      0.0849      0.00099     0.04965    
Sur OMZ 230 Sur OMZ 76  15         -2.3189     -0.9635      0.00178     0.08895    
La Horqueta La Horquet  16         -1.2248     -3.8808      0.0033      0.1629     
La Arenosa  La Arenosa  17         -2.9127      0.33716     0.00271     0.1354     
La Horqueta La Horquet  18         -1.2208      0.0849      0.00099     0.04965    
La Horqueta La Horquet  19         -3.6223     -2.3379      0.00555     0.27729    
P. Piedra 1 P. Piedra   20          0.73552    -0.19687     0.00165     0.02637    
La Arenosa  La Arenosa  21         -2.9127      0.33716     0.00271     0.1354     
La Arenosa  La Arenosa  22         -7.9115      1.5173      0.00757     0.38836    
Guri 230kV  Guri 400kV  23          1.2731     -0.01793     0.00033     0.01709    
El Rincon 1 El Rincon   24          1.3772     -0.09075     0.00544     0.08704    
Trinidad 13 Trinidad 2  25          0.50338    -0.33545     0.00108     0.01722    
Planta Cent Planta Cen  26         -1.9032     -2.3789      0.00425     0.21274    
Yaracuy 400 Yaracuy 76  27          1.5563      4.255       0.0043      0.21212    
Yaracuy 230 Yaracuy 76  28          0.04132     0.9505      0.00099     0.02084    
San Geronim San Geroni  29          0.01968     0.1211      0           0.00014    
Yaracuy 230 Yaracuy 40  30         -2.7885     -3.7681      0.00268     0.13251    
Uribante 11 Uribante 2  31         -0.31349    -0.08617     0.00104     0.01672    
El Corozo 1 El Corozo   32         -0.49162    -0.23686     0.00288     0.04615    
Barinas IV  Barinas IV  33         -0.13111     0.02356     9e-005      0.00136    
Las Flores  Las Flores  34         -0.07085    -0.09359     9e-005      0.00152    
Acarigua II Acarigua I  35         -0.53031    -0.45144     0.00224     0.03586    
El Tablazo  El Tablazo  36          3.3517     -1.7671      0.00101     0.04992    
San Geronim San Geroni  37          0.01968     0.1211      0           0.00014    
Isiro 115kV Isiro 230k  38          3.7353      0.49976     0.05118     0.81886    
Cuatricente Cuatricent  39          0.49621    -0.16543     0.00058     0.01035    
El Tigre 23 El Tigre 4  40         -0.8952     -2.452       0.00153     0.07857    
Cuatricente Cuatricent  41         -0.16826    -0.69873     0.00157     0.02512    
Las Clarita Las Clarit  42         -0.71244     0.15072     0.00176     0.03176    
El Tigre 23 El Tigre 4  43         -0.8952     -2.452       0.00153     0.07857    
Yaracuy 230 Yaracuy 76  44          0.04132     0.9505      0.00099     0.02084    
Furrial 230 Furrial 40  45          2.9062      0.43296     0.00371     0.15442    
Casanay 115 Casanay 23  46          1.9975     -0.70284     0.00291     0.12112    
Guanta II 1 Guanta II   47         -0.3915     -0.60683     0.00116     0.01864    
Guri 765kV  Malena 765  48          4.6454     -4.8641      0.00824    -4.9436     
Guri 765kV  Malena 765  49          4.6454     -4.8641      0.00824    -4.9436     
Junquito 23 Sur OMZ 23  50         -0.90287    -0.29963     0.00352    -0.04718    
Casanay 230 El Indio 2  51          1.1367     -0.00676     0.01393    -0.04827    
El Tigre 40 Guri 400kV  52         -0.81909    -1.0854      0.00297    -1.484      
Morochas 23 Buena Vist  53         -1.3573      0.02216     0.02226    -0.02408    
Morochas 23 Yaracuy 23  54          0.54743    -0.07534     0.00937    -0.42755    
Morochas 23 Yaracuy 23  55          0.54743    -0.07534     0.00937    -0.42755    
Guayana A   Guri 230kV  56         -0.97609    -0.10081     0.00578    -0.07349    
Cabudare 23 Yaracuy 23  57         -2.2082     -0.98074     0.01606     0.11737    
La Horqueta Calabozo 2  58         -0.27457    -0.24196     0.00124    -0.26578    
La Horqueta Calabozo 2  59         -0.27457    -0.24196     0.00124    -0.26578    
Calabozo 23 San Fernan  60          0.08304    -0.23512     0.00022    -0.28058    
El Callao I Macagua II  61         -1.6885      0.9908      0.01454    -1.0619     
La Arenosa  Cabudare 2  62          0.05343     0.29151     0.00222    -0.19409    
El Corozo 2 San Mateo   63          0.06223    -0.13048     4e-005     -0.16061    
El Tablazo  Cabimas 23  64         -3.7755      1.2807      0.07178     0.60897    
El Tablazo  Morochas 2  65         -0.77293     0.25134     0.00418    -0.08361    
Cabimas 230 Morochas 2  66          3.1615     -0.49429     0.04241     0.33436    
El Corozo 2 San Mateo   67          0.06223    -0.13048     4e-005     -0.16061    
San Agaton  Uribante 2  68          0.8991     -0.42482     0.00116    -0.01293    
Uribante 23 El Vigia I  69          1.1763     -0.12303     0.01659    -0.0855     
Planta Paez Buena Vist  70         -0.23802     0.09393     0.00076    -0.17422    
Planta Cent Isiro 230k  71         -1.7614      0.57536     0.08067     0.41581    
Las Clarita El Callao   72         -0.71421     0.11897     0.00321    -1.3421     
Las Flores  Barinas IV  73         -1.1033     -0.24854     0.00953    -0.05197    
Planta Cent Isiro 230k  74         -1.7614      0.57536     0.08067     0.41581    
Yaracuy 230 Acarigua I  75         -0.86195    -0.06838     0.00616    -0.07128    
Cuatricente El Tablazo  76          0.24782    -0.08789     5e-005     -0.30855    
Ramon Lagun El Rincon   77         -2.1717      2.0111      0.03299     0.09543    
Cuatricente Peonias     78          0.60209    -0.41539     0.00046    -0.01402    
P. Palmas   El Tablazo  79          0.60051     0.39081     0.00028    -0.00861    
P. Iguana   El Tablazo  80          0.73367     0.46206     0.00109    -0.01988    
Ramon Lagun El Rincon   81         -2.1717      2.0111      0.03299     0.09543    
P. Palmas   Peonias     82         -0.60051    -0.39081     0.00111    -0.79218    
Palital 400 Furrial 40  83          0.98136    -0.12458     0.00449    -1.1613     
Ramon Lagun P. Piedra   84          2.49        0.69435     0.01744     0.04986    
Trinidad 23 Cuatricent  85          0.5023     -0.35267     0.0004     -0.01867    
Trinidad 13 Cuatricent  86          1.5886      0.1955      0.01978     0.05287    
P. Iguana   P. Piedra   87         -0.73367    -0.46206     0.0002     -0.68531    
El Rincon 2 Cuatricent  88          1.3717     -0.1778      0.00324    -0.00415    
Urdaneta 13 El Rincon   89          5.2181     -0.81273     0.26057     0.7729     
Urdaneta 13 El Rincon   90          5.2181     -0.81273     0.26057     0.7729     
Ramon Lagun Trinidad 1  91          1.5022      0.97252     0.02083     0.05647    
Cuatricente Cuestecita  92          0.00016    -0.23529     0.00016    -0.23529    
El Rincon 1 Trinidad 1  93          2.3913     -0.09059     0.04361     0.12405    
Papelon 230 Sur OMZ 23  94         -1.4079     -0.70446     0.00454     0.00658    
La Arenosa  La Horquet  95         -0.62103    -18.8264     0.04536    -0.67596    
Barinas IV  Planta Pae  96         -0.67577    -0.34393     0.00289    -0.08342    
Punto Fijo  Isiro 115k  97          0.98833     0.02568     0.07285     0.18856    
Acarigua II Las Flores  98         -1.0204     -0.22694     0.01195    -0.07351    
Caruachi    Guri 400kV  99          2.6993     -0.26243     0.00901    -0.4066     
Coro II     Isiro 115k  100         2.8221      1.5382      0.1084      0.32073    
Barbacoa II El Tigre 4  101         0.20569    -0.68994     0.00015    -1.2064     
Barbacoa II Jose 400kV  102         1.5949     -0.22098     0.00207    -0.29545    
Santa Elena Las Clarit  103        -0.70299    -0.10615     0.00946    -0.25687    
Boa Vista ( Santa Elen  104        -0.69157    -0.33474     0.01142    -0.22859    
Guri 400kV  Guayana B   105         7.3154      3.1402      0.08871     0.40563    
Punto Fijo  Punto Fijo  106         1.411       0.27187     0.01805     0.05021    
Casanay 230 Guanta II   107        -0.13942    -0.40522     0.00139    -0.23632    
Ciudad Boli Guayana A   108        -0.8142     -0.5376      0.00546    -0.06382    
Punto Fijo  Punto Fijo  109         1.411       0.27187     0.01805     0.05021    
Guanta II 1 Cumana II   110         0.19575     0.30341     0.00342     0.00056    
Casanay 230 El Indio 2  111         1.1367     -0.00676     0.01393    -0.04827    
Chicopata   Luisa Cace  112        -3.3636     -0.12883     0.05464    -0.22634    
Guri 400kV  Guayana B   113         7.3154      3.1402      0.08871     0.40563    
Santa Teres Ciudad Los  114         0.33862    -0.00233     7e-005     -0.0119     
Acarigua II Barinas IV  115        -1.2484     -0.25454     0.02558    -0.03151    
La Canoa 40 Guri 400kV  116        -0.82091    -0.65917     0.0018     -1.0625     
Uribante 23 El Corozo   117         0.31221    -0.58119     0.00272    -0.14202    
Barinas IV  Termobarra  118        -1.1664      0.29046     0.00026    -0.00115    
Guanta II 1 Cumana II   119         0.19575     0.30341     0.00342     0.00056    
Planta Cent La Arenosa  120         0.99939     0.01744     0.00627    -0.04853    
Papelon 230 Santa Tere  121        -0.74581     0.40371     0.00204    -0.03476    
Cumana II   Cumana III  122         0.27447     0.13092     0.00065    -0.00047    
Cumana III  Manzanares  123         0          -0.00121     0          -0.00242    
Cumana II   Manzanares  124         0.27447     0.13092     0.00065    -0.00047    
Cariaco     Casanay 11  125        -0.37305     0.03798     0.00101     0.00062    
Cumana II   Cariaco     126        -0.20494     0.10548     0.00382    -0.01207    
El Tigre 40 La Canoa 4  127        -0.81929    -1.0934      0.00162    -0.43423    
Cumana II   Casanay 11  128        -0.23315     0.10577     0.00489    -0.00996    
Casanay 115 Chicopata   129        -1.5512      0.30861     0.13058     0.37303    
Casanay 115 Chicopata   130        -1.5512      0.30861     0.13058     0.37303    
Punto Fijo  Isiro 115k  131         0.98833     0.02568     0.07285     0.18856    
Calabozo 23 San Fernan  132         0.08304    -0.23512     0.00022    -0.28058    
Vueltosa 23 Uribante 2  133         1.4985     -0.4776      0.00291     0.00417    
Gen. Zulia  Cabimas 23  134         7.77        1.3425      0.23951     2.256      
Uribante 23 El Vigia I  135         1.1763     -0.12303     0.01659    -0.0855     
Calabozo 23 Gen. Guari  136        -1.0489      0.33592     0.0011     -0.00782    
Gen. Mirand Santa Tere  137         5.04        1.1092      0.02421     0.21802    
El Tigre 40 Guri 400kV  138        -0.81909    -1.0854      0.00297    -1.484      
Jose 400kV  Gen. Anz 2  139        -2.0991      0.03705     0.0009     -0.06988    
El Tigre 40 Gen. Anz 2  140        -2.0987      1.3969      0.00131    -0.06583    
Acarigua I  Acarigua I  141         0.19939     0.16531     0.00213    -0.00338    
Acarigua I  Acarigua I  142         0.19939     0.16531     0.00213    -0.00338    
La Concordi El Corozo   143        -0.05827    -0.04135     6e-005     -0.0053     
Valera II   Valera I    144        -0.14626    -0.0291      0.00022    -0.00392    
Guayana A   Guri 230kV  145        -0.97609    -0.10081     0.00578    -0.07349    
Acarigua II Turen       146         0.72261     0.45152     0.02771     0.07279    
Turen       El Playon   147         0.34993     0.19361     0.00496     0.00848    
Acarigua II Araure      148        -0.14276     0.15216     0.0003     -0.00112    
Acarigua I  Guanare     149        -0.32706     0.01767     0.01261    -0.00092    
Guanare     Araure      150         0.50971     0.06873     0.02168     0.03689    
Guanare     Las Flores  151        -0.40632    -0.02304     0.00107     0.00084    
Sipororo    Las Flores  152         0.47511     0.01953     0.0057      0.0074     
Guanare     Pena Larga  153        -0.57593    -0.05108     0.01679     0.03122    
Masparro    Barinas I   154         0.03655    -0.01556     2e-005     -0.00677    
Barinas I   Sipororo    155         0.6169      0.11872     0.00892     0.01736    
Guri 765kV  Malena 765  156         4.6454     -4.8641      0.00824    -4.9436     
Santa Teres San Geroni  157        -1.994      -1.0724      0.01393    -1.1779     
Barinas I   Barinas IV  158        -0.03168    -0.0605      3e-005     -0.00283    
Barinas II  Barinas IV  159        -0.0304      0.01449     1e-005     -0.00275    
Barinas III Barinas II  160        -0.0122     -0.03592     1e-005     -0.00305    
Barinas I   Barinas II  161         0.00599    -0.02545     1e-005     -0.00479    
El Torereno Barinas I   162        -0.0364      0.13535     0.00056    -0.00991    
La Libertad El Toreren  163        -0.01819     0.0007      2e-005     -0.02248    
Planta Paez Barinas I   164         0.25658     0.11593     0.00252    -0.00648    
Socopo      Barinas IV  165        -0.01819     0.11502     0.0009     -0.02189    
Guasdualito Sta. Barba  166        -0.04137    -0.0416      0.00028    -0.05278    
Guasdualito La Pedrera  167        -0.08295    -0.03755     0.00069    -0.03289    
Santa Teres Ciudad Los  168         0.33862    -0.00233     7e-005     -0.0119     
Sta. Barbar Uribante 1  169        -0.1038     -0.03293     0.00083    -0.02657    
La Pedrera  Uribante 1  170        -0.14579    -0.04877     0.00093    -0.01307    
Mucubaji    Planta Pae  171        -0.30869    -0.58836     0.0133      0.02815    
Merida II   Planta Pae  172         0.08868    -0.4533      0.01522     0.01914    
Merida II   Mucubaji    173         0.30023    -0.28867     0.0086      0.00894    
Merida I    Merida II   174        -0.60032    -0.19072     0.01351     0.03078    
El Corozo 1 San Cristo  175         0.14054    -0.01331     0.00041    -0.00746    
Tovar       Ejido       176         0.72081     0.00656     0.03842     0.08702    
La Grita    San Cristo  177        -0.02356    -0.02249     3e-005     -0.01854    
La Grita    Planta Tac  178        -0.43071     0.01893     0.00444     0.00343    
San Geronim El Tigre 4  179        -1.4737     -0.25612     0.01042    -1.5948     
La Grita    Planta Tac  180        -0.43071     0.01893     0.00444     0.00343    
La Grita    El Corozo   181        -0.20379    -0.02321     0.00082    -0.00564    
La Grita    Tovar       182         0.81281    -0.01769     0.00611     0.01457    
La Grita    Tovar       183         0.22416    -0.01124     0.00169    -0.00863    
El Vigia    Tovar       184        -0.25433     0.07232     0.00223    -0.00587    
Ejido       Merida II   185         0.63059    -0.11723     0.01659     0.03641    
El Vigia    Merida II   186         1.0637      0.01435     0.07458     0.19884    
San Cristob El Corozo   187         0.04675    -0.07932     8e-005     -0.00361    
Palo Grande El Corozo   188         0.06514    -0.04941     0.00021    -0.01373    
Planta Tach San Cristo  189         0.16424    -0.00874     0.00095    -0.01212    
Jose 400kV  San Geroni  190         1.6813     -1.366       0.01118    -1.2181     
Planta Tach Palo Grand  191         0.18242     0.02625     0.00075    -0.00703    
San Antonio El Corozo   192        -0.02482     0.01818     5e-005     -0.01539    
La Fria II  San Antoni  193         0.09221    -0.04374     0.00049    -0.02024    
Planta Tach La Fria II  194         0.24815    -0.00441     0.0006     -0.00236    
Planta Tach La Fria II  195         0.24815    -0.00441     0.0006     -0.00236    
El Vigia    La Fria II  196        -0.27962     0.02939     0.00673    -0.01367    
El Vigia II El Vigia    197         0.5849      0.0383      0.00341     0.0062     
San Carlos  El Vigia I  198         0.6314      0.04881     0.01577     0.02977    
Caja Seca   Buena Vist  199        -0.04933     0.00702     6e-005     -0.0101     
Valera II   Trujillo    200        -0.06958     0.03446     0.00014    -0.00938    
Barbacoa I  Barbacoa I  201        -2.3424     -0.45493     0.00425     0.02696    
Sidetruca   Valera II   202        -0.33239     0.01168     0.00358    -0.00351    
Valera II   San Lorenz  203         0.31018    -0.02938     0.00638    -0.01042    
Sidetruca   San Lorenz  204         0.28306    -0.0369      0.00285    -0.00673    
Cemento And Monay       205        -0.04933    -0.02521     5e-005     -0.00752    
Ciudad Boli El Tigre 2  206        -0.39958    -0.05029     0.00196    -0.20325    
Monay       Valera II   207        -0.0987     -0.04291     0.00039    -0.0145     
San Lorenzo Machango    208         0.09905     0.02121     0.00027    -0.01008    
Machango    Puricaure   209         0.04945     0.00608     0.00013    -0.01913    
Valera II   Planta Pae  210        -0.18791     0.02897     0.00171    -0.01598    
Valera II   Planta Pae  211        -0.18791     0.02897     0.00171    -0.01598    
Buena Vista Valera II   212         0.20456    -0.06814     0.00166    -0.01163    
Buena Vista Valera I    213         0.1972     -0.08877     0.00139    -0.00971    
Papelon 230 Sur OMZ 23  214        -1.4079     -0.70446     0.00454     0.00658    
Buena Vista Trujillo    215         0.1198     -0.03894     0.00075    -0.02031    
San Lorenzo Morochas 1  216         0.71564     0.00526     0.0291      0.06397    
San Geronim El Tigre 4  217        -1.4737     -0.25612     0.01042    -1.5948     
El Corozo 1 La Concord  218         0.05833     0.03604     6e-005     -0.0053     
Elorza      Guasdualit  219        -0.03107    -0.02206     2e-005     -0.00453    
Barbacoa I  El Tigre 2  220         0.15527    -0.0529      0.00039    -0.24945    
Elorza      Guasdualit  221        -0.03107    -0.02206     2e-005     -0.00453    
Masparro    Pena Larga  222         0.11335    -0.0395      0.00013    -0.00348    
Barinas I   Barinas IV  223        -0.03168    -0.0605      3e-005     -0.00283    
Planta Paez Barinas I   224         0.25658     0.11593     0.00252    -0.00648    
Guanta II 2 Barbacoa I  225         3.2679      0.20935     0.02047     0.1612     
Malena 765k San Geroni  226         4.6318     -2.088       0.00986    -6.9542     
El Indio 23 Furrial 23  227         0.97037    -0.0686      0.00296    -0.0227     
Barbacoa I  El Tigre 2  228         0.15527    -0.0529      0.00039    -0.24945    
Santa Teres Aragua 230  229         0.67271     0.25881     0.00536    -0.12177    
Santa Teres Rio Chico   230         0.16314     0.31177     0.00097    -0.10346    
Furrial 230 El Tigre 2  231        -0.48568    -0.26238     0.00383    -0.21602    
Santa Teres San Geroni  232        -1.994      -1.0724      0.01393    -1.1779     
Ciudad Boli El Tigre 2  233        -0.39958    -0.05029     0.00196    -0.20325    
Barbacoa I  Rio Chico   234         0.94946    -0.06381     0.01638    -0.17899    
Santa Teres Ciudad Los  235         0.86805     0.36996     0.00019    -0.07673    
San Geronim Sur OMZ 76  236         5.328      -3.5607      0.00996    -5.4962     
Malena 765k San Geroni  237         4.6318     -2.088       0.00986    -6.9542     
La Horqueta Sur OMZ 76  238        -0.67644    -2.674       0.00035    -2.8434     
Yaracuy 765 La Arenosa  239         0.79193    -6.8026      0.00812    -3.0347     
Yaracuy 765 La Arenosa  240         0.79193    -6.8026      0.00812    -3.0347     
San Geronim La Arenosa  241         3.7086      0.32704     0.01778    -7.4862     
San Geronim La Horquet  242         4.8553     -3.3719      0.00943    -6.39       
Boyaca 230k Tacoa 230k  243        -3.6817     -2.2261      0.03245     0.28271    
Junquito 23 Sur OMZ 23  244        -0.90287    -0.29963     0.00352    -0.04718    
Macagua II  Guayana B   245         11.6697     7.2351      0.12634     1.0613     
Papelon 230 Junquito 2  246         1.0359     -0.21805     0.00106    -0.00877    
Cuatricente El Tablazo  247         0.24782    -0.08789     5e-005     -0.30855    
Malena 765k San Geroni  248         4.6318     -2.088       0.00986    -6.9542     
Convento 23 Santa Tere  249        -2.5445     -0.37952     0.02464     0.17361    
Cuatricente Peonias     250         0.60209    -0.41539     0.00046    -0.01402    
Tacoa 230kV Junquito 2  251         0.95259     1.4574      0.00452     0.01243    
Convento 23 Tacoa 230k  252        -2.6169     -1.6821      0.02969     0.23243    
Convento 23 Boyaca 230  253        -1.153      -0.99663     0.00296     0.00615    
Guanta II 2 Barbacoa I  254         3.2679      0.20935     0.02047     0.1612     
Ciudad Boli Guayana A   255        -0.8142     -0.5376      0.00546    -0.06382    
P. Palmas   Peonias     256        -0.60051    -0.39081     0.00111    -0.79218    
P. Palmas   El Tablazo  257         0.60051     0.39081     0.00028    -0.00861    
El Tablazo  Yaracuy 40  258         1.2821     -0.45858     0.01437    -2.2796     
Macagua II  Caruachi    259        -10.4039     1.2021      0.05957     0.40064    
El Tablazo  Yaracuy 40  260         1.2821     -0.45858     0.01437    -2.2796     
San Agaton  Uribante 2  261         0.8991     -0.42482     0.00116    -0.01293    
Buena Vista El Vigia I  262        -2.2405      0.47091     0.0577      0.33926    
Tiara 230kV Ciudad Los  263        -0.20954    -0.01073     0.00018    -0.07763    
La Horqueta La Arenosa  264        -0.60946     1.9757      0.00769    -0.42281    
Aragua 230k La Arenosa  265        -0.57926    -0.07708     0.00273    -0.11002    
